RR,SS,t,C_N
1.561693605,33.71849664,6,N
-2.405924769,25.23511291,7,N
3.258496545,10.83346835,8,N
0.015351706,30.90242024,9,N
-1.278482183,-20.67966553,10,N
3.342486947,-21.88339159,1,N
-0.319944952,18.04716722,2,N
4.323587029,-0.327989948,3,N
1.409947804,19.08845829,4,N
0.657139839,-1.510687127,5,N
2.005681601,-6.452670251,6,N
1.42824236,-24.66518988,7,N
0.530048162,28.79663583,8,N
2.155158308,18.34073337,9,N
-2.910631446,3.640293295,10,N
-1.3383023,32.84997428,1,N
0.286599676,24.57296734,2,N
4.974906169,47.48782848,3,N
-2.307681006,-5.003236652,4,N
1.574005068,-2.397681535,5,N
3.193826419,34.57818903,6,N
1.165141992,0.224530255,7,N
3.113655482,7.581283133,8,N
-0.880559277,18.11195779,9,N
-2.30234726,-11.70628222,10,N
2.039126548,6.085960534,1,N
-0.815047265,-0.973295202,2,N
-1.360591678,-4.614427811,3,N
-2.809903874,-9.598366185,4,N
0.688308461,1.276168454,5,N
4.81096548,-1.902941067,6,N
-1.143706479,11.91130236,7,N
1.413261157,19.98179851,8,N
-0.765811263,-22.91054187,9,N
-0.169507937,32.59687011,10,N
0.157922727,20.31528827,1,N
2.580949351,-8.666157252,2,N
0.072975559,0.173651027,3,N
0.169384271,48.93340297,4,N
0.352377697,12.54201453,5,N
-1.242048219,27.46401431,6,N
-0.442620851,17.98489259,7,N
-1.223327677,33.06407402,8,N
0.155215458,26.23498004,9,N
-1.878012716,30.04857715,10,N
2.659335545,-2.940231612,1,N
-0.8938707,12.44907496,2,N
0.29046497,24.48068362,3,N
-0.754817699,11.7855715,4,N
2.849858242,13.16245277,5,N
1.400452172,5.345113772,6,N
0.480360034,-0.591474878,7,N
-2.120984327,22.95158738,8,N
-2.98005525,-14.46151776,9,N
0.132282433,-3.879249281,10,N
0.214857147,18.81667034,1,N
0.216761169,24.53142112,2,N
0.499418129,18.93562671,3,N
-2.263509346,26.33300999,4,N
2.095602368,53.77095934,5,N
1.346369596,-2.590271136,6,N
-0.35245486,30.00677346,7,N
-0.30476755,30.73488867,8,N
-0.27069589,32.73244218,9,N
2.302882344,0.057581137,10,N
0.5029564,23.80637814,1,N
2.76694759,20.67235422,2,N
2.604211091,5.786979165,3,N
-2.088770905,15.93923495,4,N
2.561051963,-16.00401975,5,N
1.813780962,40.6017427,6,N
-3.081389109,-35.41400577,7,N
3.772685602,-17.41028093,8,N
-3.574918356,31.48051203,9,N
-0.99331982,24.63492173,10,N
-2.160608196,-24.75615311,1,N
-1.631782557,1.287525514,2,N
-1.621106321,8.216596971,3,N
-3.043056356,21.65231198,4,N
1.110831616,-25.6802558,5,N
-1.271887746,17.86780386,6,N
0.052322616,26.2632509,7,N
-0.412828411,37.52984435,8,N
2.101984915,4.208894746,9,N
-2.112834705,10.39730063,10,N
1.43002562,-13.84944668,1,N
-3.305045001,-2.243687758,2,N
-1.80776113,-18.56868952,3,N
1.64314847,34.39485838,4,N
2.606683705,3.379016353,5,N
-1.560824709,28.8587968,6,N
5.373103908,12.41744794,7,N
-3.792829303,-5.58837422,8,N
-1.58040482,18.77984939,9,N
2.560993231,8.393833482,10,N
1.610717626,27.18499669,1,N
1.413023071,-3.752207862,2,N
2.403617151,-3.334048238,3,N
3.244114533,25.33847332,4,N
2.286033692,23.10706432,5,N
-0.53201567,32.12985124,6,N
-1.894619915,12.26305877,7,N
3.056876019,10.83122339,8,N
2.672807548,27.6628237,9,N
-0.275319618,0.176070515,10,N
2.400786438,7.85401831,1,N
-1.328798132,37.14154135,2,N
-0.16094116,-19.10368366,3,N
0.683387906,-7.541096364,4,N
2.718314988,-26.62560367,5,N
-0.262832134,10.00759511,6,N
0.335995651,32.85312665,7,N
0.190514065,-2.038877594,8,N
-2.066951485,-4.080636972,9,N
0.061785419,32.0789358,10,N
-2.92401749,6.395316842,1,N
-1.112500615,-26.62489544,2,N
-0.5079182,10.55838847,3,N
-2.922537926,3.788413421,4,N
-0.821902344,6.219985248,5,N
-2.135246229,35.84601315,6,N
-0.004434271,7.434347799,7,N
2.85470383,8.012640474,8,N
-0.006792898,2.871427928,9,N
-0.154122663,28.35128612,10,N
2.025426018,1.231254017,1,N
-2.140486313,2.387453544,2,N
-4.54058828,-0.315747979,3,N
-0.109401029,-5.181345758,4,N
-0.82153308,48.75870358,5,N
0.6181311,30.77374995,6,N
-1.645453024,-3.724688537,7,N
-1.582776987,6.990021208,8,N
1.819156485,10.20568344,9,N
-1.26403086,2.810671899,10,N
0.963412511,34.16440074,1,N
1.035806989,3.061951726,2,N
-1.813211641,22.1367805,3,N
3.09186052,-3.954106077,4,N
3.88373613,46.85314328,5,N
-1.131182594,53.35660625,6,N
0.158968261,12.6709814,7,N
-1.464119697,25.34989055,8,N
4.360230312,-6.752138773,9,N
1.26832665,56.19483565,10,N
2.863058967,-18.35904112,1,N
-3.242749948,-18.39191611,2,N
-0.411117878,13.7868372,3,N
1.942705696,4.204132123,4,N
-1.352622754,15.27408601,5,N
2.575501513,-9.332434217,6,N
1.829954741,7.322851319,7,N
0.47920331,27.91997093,8,N
-0.418772946,18.723727,9,N
-3.963065361,25.24409359,10,N
3.036939458,21.31695093,1,N
-2.924747697,-7.627858578,2,N
-0.992484509,54.78205922,3,N
0.356716954,17.43779464,4,N
1.369927954,-5.673968836,5,N
1.289648182,12.72843497,6,N
0.938638618,31.33323538,7,N
0.50998963,-4.025523732,8,N
2.306406791,35.41966284,9,N
0.275380237,12.04985449,10,N
-0.602353329,-5.953482153,1,N
2.676780226,13.19747156,2,N
-1.990181475,-4.282339601,3,N
-2.590557239,-16.49439626,4,N
-1.841742356,7.095235616,5,N
0.981090169,8.62048076,6,N
-0.002251723,14.12329527,7,N
-2.642119478,21.89667321,8,N
1.927642949,24.20856809,9,N
1.625318993,2.750493788,10,N
-0.982689694,5.60458307,1,N
2.169282654,7.841389861,2,N
1.081112473,42.7372917,3,N
-1.034014985,9.844572647,4,N
3.204357547,11.76939434,5,N
0.679327031,-19.59950467,6,N
3.68121398,21.87104518,7,N
1.56329819,45.00629915,8,N
-0.580674848,18.88220968,9,N
-2.768688611,34.27562902,10,N
-1.179578371,-17.05217013,1,N
-1.181390015,16.59873385,2,N
-1.649231244,16.36446165,3,N
-0.217784803,8.308341821,4,N
1.439082574,18.45943774,5,N
2.413121003,-17.80733662,6,N
1.927001725,1.943270858,7,N
-1.793510047,3.607843437,8,N
2.714283505,3.869145512,9,N
-0.046543545,-16.63346598,10,N
0.062661706,9.803118519,1,N
-2.361184889,13.88756116,2,N
-0.874185969,-7.851650331,3,N
-2.862647058,14.1379173,4,N
0.877050569,29.28895857,5,N
-6.223430997,8.240476779,6,N
-0.091937548,17.71378514,7,N
-3.389247071,-17.51201343,8,N
-0.472918863,-8.597285016,9,N
0.754685932,12.5193428,10,N
2.097764888,-7.055765967,1,N
-0.920821366,22.01956227,2,N
-0.689435207,2.783104239,3,N
-0.305084671,-13.49897602,4,N
-2.730442436,-20.33007123,5,N
2.644922775,30.91644087,6,N
1.21261283,6.38400215,7,N
-0.842363808,28.5370622,8,N
-4.38282594,20.30400795,9,N
-1.535192696,28.07370413,10,N
-0.674730975,27.78778846,1,N
-0.602215952,18.29138771,2,N
-2.645638195,-0.7322745,3,N
1.553954631,35.49989831,4,N
-5.391247221,25.9763959,5,N
-0.925208125,-10.50298986,6,N
-1.723429094,7.638043017,7,N
-0.012621423,-5.15730038,8,N
-0.9862112,9.745654312,9,N
1.387335189,29.02713868,10,N
-0.368549348,15.941217,1,N
1.784484575,16.8296016,2,N
-1.634129483,5.90558705,3,N
-0.307808742,20.67532331,4,N
-1.008393047,-10.42222397,5,N
-0.007514464,29.25282876,6,N
0.93707796,17.92050315,7,N
-2.129052369,-3.197863345,8,N
2.428206722,15.73048981,9,N
2.055078933,21.16737421,10,N
-1.076408017,0.437552903,1,N
-0.18446352,18.92757327,2,N
-2.283276005,0.864332627,3,N
-0.235902325,14.25198212,4,N
-0.038466622,29.04296274,5,N
1.494551534,26.22779282,6,N
-1.65907494,26.83868457,7,N
-4.378695069,14.20684212,8,N
0.232839531,34.9948176,9,N
2.223319507,3.628387182,10,N
0.014084921,16.9505986,1,N
3.345793735,10.55304921,2,N
1.321800883,-10.11570192,3,N
-1.005003711,-3.271637643,4,N
1.666840824,26.82041831,5,N
3.800102275,7.876240034,6,N
2.72254523,17.14723648,7,N
0.191429642,14.35589288,8,N
-0.946440766,22.98275296,9,N
-2.374480159,46.902864,10,N
-0.617085853,15.28339662,1,N
-0.927256321,25.94667296,2,N
0.211721233,17.71786824,3,N
-0.528610636,22.38261167,4,N
-0.022152492,1.041182541,5,N
-0.901238348,21.12089189,6,N
-1.794152158,16.03147965,7,N
-2.705887603,-5.86747921,8,N
0.78508596,17.45092734,9,N
-3.473157071,-16.03985867,10,N
2.26543005,-28.22787927,1,N
-1.063358828,13.53003034,2,N
-2.038496677,16.65536303,3,N
-0.45840117,10.082359,4,N
-2.232922651,-16.15120632,5,N
1.155649997,-7.333123328,6,N
-0.240422508,7.735407429,7,N
-0.536676054,3.829220365,8,N
3.048060953,2.660207315,9,N
0.07811426,-13.77580558,10,N
0.901115552,1.031140392,1,N
1.135725028,23.32956903,2,N
-3.466570551,12.52166085,3,N
-0.214768375,16.245653,4,N
3.96396789,-9.023283489,5,N
2.529280182,-10.0286713,6,N
3.990193885,28.34675722,7,N
-2.580072301,3.887959319,8,N
2.154499096,-20.37968967,9,N
0.875592383,47.90349103,10,N
-0.803160372,-1.40410349,1,N
0.232589034,27.40762834,2,N
2.403042449,-4.400727933,3,N
-1.035075163,-10.7767933,4,N
1.40035965,-18.37148527,5,N
-5.467836553,-1.395492902,6,N
1.547162619,39.15795111,7,N
-1.323514949,27.44321559,8,N
1.466819264,-19.2802157,9,N
2.292285646,-3.420313689,10,N
0.313853275,-19.14568867,1,N
-3.101666644,15.09775026,2,N
-1.711175744,8.331573124,3,N
1.894729607,-15.09539032,4,N
0.513139494,-15.30328523,5,N
1.733432638,7.46109394,6,N
-0.879555717,8.733226554,7,N
2.935720172,31.83299189,8,N
-0.511190922,22.99257262,9,N
-0.231871265,-0.50587202,10,N
2.765019399,22.90588779,1,N
-1.302385864,1.471546676,2,N
-0.408208703,21.88012774,3,N
-2.363803235,19.99346049,4,N
-3.673676536,-21.41210333,5,N
1.421214453,-18.65091638,6,N
-0.477695504,-23.39329692,7,N
2.206261902,0.637030574,8,N
2.109488366,19.00253852,9,N
-0.3435805,-9.656133856,10,N
0.847658145,35.03534637,1,N
2.789505798,-5.819752237,2,N
0.505363345,1.75854657,3,N
2.324491501,28.56385001,4,N
2.220395082,2.599748174,5,N
3.613786406,35.14209756,6,N
1.238213996,50.31566208,7,N
4.210568352,-3.264304178,8,N
0.672542234,26.13291178,9,N
-4.909036667,23.45670677,10,N
1.05104776,0.000185881,1,N
-1.862285955,12.60021028,2,N
-5.38624853,-24.79479076,3,N
0.094265435,-7.092933121,4,N
-0.809249079,1.698064638,5,N
1.991671988,25.24825065,6,N
-2.198932062,42.29889224,7,N
-1.878613882,11.40416837,8,N
-0.131195495,12.9233855,9,N
2.216329334,13.53987521,10,N
-1.76531389,5.491292739,1,N
1.807093081,14.70403842,2,N
-1.300855329,14.13155992,3,N
-0.995044667,2.356776796,4,N
-2.558427753,-2.210460719,5,N
0.429228481,-7.457382613,6,N
0.732680651,13.22955243,7,N
4.264721957,-10.57383184,8,N
0.629470314,11.02130858,9,N
0.014672651,-16.16060918,10,N
-2.232415853,11.06391743,1,N
2.236639356,18.47635104,2,N
0.680579512,-44.44148131,3,N
-0.262462235,38.63707213,4,N
-1.947323753,-14.29966551,5,N
3.25302603,-19.68756932,6,N
-1.466244647,-18.43903364,7,N
1.370938981,11.07795863,8,N
-2.394404137,12.2314579,9,N
0.977059185,16.63535526,10,N
2.937665097,39.73284265,1,N
-2.061563355,8.894360647,2,N
0.315088152,-8.133704905,3,N
-1.583598272,32.28629772,4,N
3.216725362,10.22400539,5,N
1.179548281,-3.471007877,6,N
-0.079439645,27.59595035,7,N
1.35223688,-2.049051648,8,N
-1.22603079,42.92021389,9,N
3.787120916,8.316454741,10,N
0.355753614,22.09837994,1,N
1.816037332,-22.93734351,2,N
-2.112363493,46.57458652,3,N
2.084266705,5.631563694,4,N
1.027544572,-19.60297627,5,N
0.037148757,16.25546116,6,N
-0.267865806,-4.786915408,7,N
-2.948153198,34.56391804,8,N
-1.454302752,29.57094866,9,N
-2.447083452,9.027862879,10,N
3.997310887,40.2363462,1,N
3.387577993,7.267703704,2,N
1.111158754,19.15080112,3,N
1.377789209,25.19386082,4,N
0.929900981,-0.172342535,5,N
-0.670898601,41.27266575,6,N
2.858050393,-21.61547591,7,N
-1.503149678,55.15808701,8,N
-0.033580269,15.12265387,9,N
-1.238478947,-28.44128537,10,N
-0.515661593,8.269090234,1,N
-1.712654441,-7.240654024,2,N
-0.617090894,21.47321348,3,N
-1.835984181,39.70107767,4,N
-1.192148611,28.06059931,5,N
-1.60766885,19.73053421,6,N
-1.432874113,19.60218477,7,N
-4.235772518,-26.12965787,8,N
-1.665892064,27.47691162,9,N
0.038794239,25.64477405,10,N
-1.132339008,36.2087222,1,N
-0.061378694,16.02105145,2,N
-2.188726863,-2.636615337,3,N
1.447808651,24.335664,4,N
1.386827897,12.82654358,5,N
2.069985511,14.21145041,6,N
-0.402337192,-24.34354252,7,N
-0.234770046,-20.47132655,8,N
1.194750139,2.607971909,9,N
-0.98088953,9.647209294,10,N
0.496471879,-4.393468562,1,N
0.408047802,-14.8429602,2,N
-1.535776436,4.957336091,3,N
0.588968085,7.376178761,4,N
-3.528112858,20.27634402,5,N
-2.455110599,-24.92679544,6,N
-0.124591151,3.54700738,7,N
0.98027576,16.52769924,8,N
-0.104019499,-6.656074457,9,N
1.824086882,-6.089407908,10,N
0.781929348,-24.44799103,1,N
1.579230925,-9.993511299,2,N
-0.634793505,17.79331174,3,N
1.307114561,36.37421239,4,N
-2.503369971,-0.944478149,5,N
-2.420553884,-1.4191463,6,N
-4.971668796,37.9130755,7,N
-1.303581688,-10.70957374,8,N
0.243198176,-0.686472358,9,N
-0.882589816,23.7388531,10,N
2.946203411,-6.21594565,1,N
0.119020992,38.3978592,2,N
-2.052626818,-20.57261683,3,N
-5.130090535,-34.11905719,4,N
-0.022727057,46.8281901,5,N
3.409072916,13.35116904,6,N
-1.197290287,-1.059335652,7,N
-0.959426311,7.120799383,8,N
-3.674930488,2.024172444,9,N
-2.84061863,-12.53341748,10,N
-1.638962,-11.86388513,1,N
3.256223575,4.375047145,2,N
-0.52975843,24.16015223,3,N
2.854399846,34.97630617,4,N
-0.758421812,11.78830663,5,N
1.990281648,0.646566802,6,N
3.248966835,18.74730863,7,N
-1.593897699,34.52363538,8,N
1.437318858,8.669934083,9,N
2.479192812,-15.5438756,10,N
3.224948609,8.246465532,1,N
-0.080541895,-30.00246344,2,N
0.6502757,28.67222501,3,N
-1.082894818,40.7773835,4,N
2.238773866,26.67571984,5,N
0.668707117,21.39726201,6,N
0.945205108,15.58109166,7,N
-0.238711771,12.26136244,8,N
-2.530311504,-18.81165937,9,N
1.744640613,-6.891580054,10,N
0.72953095,23.85127302,1,N
1.101909656,8.130773939,2,N
-0.874928593,30.3711975,3,N
-1.891667149,18.39721169,4,N
3.688052747,47.68736389,5,N
-0.772389917,10.9557897,6,N
2.89295302,6.555259005,7,N
1.504260614,2.155083964,8,N
-0.837500469,35.44890171,9,N
-2.29536414,6.257560377,10,N
2.228489429,1.867957518,1,N
-2.827115198,41.84754263,2,N
-2.353550016,24.98671001,3,N
3.478923488,10.81561628,4,N
-2.224678085,13.96917313,5,N
-0.5155146,26.99268975,6,N
1.355602579,-13.13669625,7,N
0.319231019,15.79111919,8,N
1.412827159,27.63062518,9,N
2.409251643,-22.42039146,10,N
0.40017773,17.0425349,1,N
3.064107554,22.86573751,2,N
1.428161306,23.70234075,3,N
1.520490599,33.81605143,4,N
-2.935673645,-18.75666332,5,N
-5.486059873,19.81316283,6,N
-1.349653049,-9.083947121,7,N
-2.670136749,19.03981993,8,N
0.12427645,17.15990535,9,N
-2.627947247,-4.531149448,10,N
1.420331124,54.76589347,1,N
-1.286132193,15.97931068,2,N
-2.964562695,22.64395212,3,N
1.409554339,6.498640244,4,N
4.550836272,-24.14875096,5,N
0.18629615,30.37603789,6,N
2.55709464,13.45457216,7,N
-0.151093812,10.881961,8,N
1.197326247,34.03695664,9,N
-1.623796757,31.62521013,10,N
2.698307068,-7.038391879,1,N
-0.287867734,25.62205418,2,N
1.382206484,-17.58861208,3,N
-0.558078675,8.503019912,4,N
1.558412563,9.751117596,5,N
-2.787573146,25.67926643,6,N
-2.890925758,-4.090658408,7,N
-2.604141112,-14.30710188,8,N
0.251614536,15.33860194,9,N
1.215403792,6.840538536,10,N
-0.232708465,24.24256212,1,N
2.601959981,9.926988965,2,N
-2.340989284,51.54152573,3,N
-0.092912216,1.93006919,4,N
3.636207332,-22.35233303,5,N
1.179887096,25.18697068,6,N
2.845395193,14.7240155,7,N
-2.422661911,4.958986227,8,N
-1.923647259,5.079178742,9,N
-4.872102574,11.46848887,10,N
0.446329966,25.63920758,1,N
-0.331293031,4.173170183,2,N
1.269996601,47.16705164,3,N
-2.402662454,-5.282050634,4,N
2.406777049,2.119662888,5,N
-0.038570103,12.02600939,6,N
2.350859668,13.64056266,7,N
-1.041627344,-2.181654799,8,N
0.147719048,22.95899829,9,N
1.076937596,38.81188847,10,N
1.812407518,39.69364274,1,N
-0.102871147,-11.98930024,2,N
0.042328239,7.54817763,3,N
-2.065323382,12.07565338,4,N
-1.927848787,-8.490614667,5,N
4.112008987,16.54264359,6,N
0.88482686,-0.744210731,7,N
-0.336550166,4.268025253,8,N
-0.586007499,-13.72933237,9,N
0.01886403,30.3921518,10,N
3.561933298,31.00213607,1,N
-1.740055621,4.689523831,2,N
-1.318359701,54.17527214,3,N
-1.511995905,-9.408398213,4,N
-3.307311641,11.61784142,5,N
2.490113696,-1.665287165,6,N
-1.161936118,57.42434031,7,N
-1.521907734,20.06640835,8,N
0.313501219,-16.14987514,9,N
-1.748535294,13.60386185,10,N
-2.589596927,-18.36721067,1,N
0.674314521,14.07982784,2,N
0.970263743,19.17309454,3,N
2.352805889,23.70104992,4,N
-0.438191177,40.91551243,5,N
1.885023692,18.55640434,6,N
-0.97203013,3.919547318,7,N
3.159011945,59.46157245,8,N
-4.0819783,55.45026359,9,N
3.492506818,58.19833782,10,N
0.617476896,10.35621319,1,N
3.66237894,2.79214532,2,N
-0.380084279,6.339126424,3,N
1.502482488,38.24960283,4,N
2.500484211,19.45018515,5,N
-0.363213883,10.30197865,6,N
0.04653111,4.252554384,7,N
-1.874863668,-18.67071858,8,N
1.199634899,-3.461017951,9,N
-3.167906307,5.903420149,10,N
2.727330638,24.65227343,1,N
-0.231044719,12.67546703,2,N
-1.962035059,23.99189502,3,N
-2.185212708,39.27689152,4,N
1.683701196,-26.13146152,5,N
-0.7224394,4.973182841,6,N
0.713375754,33.41517717,7,N
0.01832595,36.60529571,8,N
-0.44095218,-43.04374001,9,N
1.323211525,10.17676928,10,N
-0.157334967,7.492853109,1,N
0.756341626,-1.363635711,2,N
-3.282461246,-6.146401841,3,N
0.315109536,30.05311094,4,N
-0.036557502,18.29986357,5,N
-0.093404015,12.18423229,6,N
1.740484199,-31.43068196,7,N
1.045328332,-27.28727388,8,N
1.389294123,23.40001486,9,N
-0.452919841,14.60847858,10,N
-1.812587251,-9.627668797,1,N
-1.859866644,13.77442152,2,N
-2.651565825,10.04579992,3,N
2.272550152,7.780389089,4,N
-1.489663723,18.98084427,5,N
0.190981989,17.09887703,6,N
-1.759744287,9.676736889,7,N
-3.457739833,22.98671631,8,N
-0.367188157,6.868810495,9,N
-0.390355327,25.64612238,10,N
1.492028244,14.60416293,1,N
-0.951282691,13.82528026,2,N
-3.23002501,14.61958155,3,N
1.872253843,6.20230125,4,N
-0.86268645,-12.1150085,5,N
3.78198767,17.35851291,6,N
-0.11763159,36.97378434,7,N
-0.60865909,15.40965586,8,N
1.6024929,32.41496441,9,N
-2.937675646,-18.55141557,10,N
-2.164808631,-1.452553756,1,N
-0.082512567,-5.713394977,2,N
1.863053177,1.759564314,3,N
1.255128456,-8.68855786,4,N
-0.446943638,-44.72300088,5,N
2.751953021,19.17359745,6,N
-3.210169905,2.505838131,7,N
-2.107318751,20.30206468,8,N
1.554820426,32.94664251,9,N
-1.329275753,13.8807427,10,N
-2.509753132,5.825233055,1,N
-2.108963989,4.134365551,2,N
1.490345276,0.844740607,3,N
-0.387708253,15.6700144,4,N
0.305329373,10.06959162,5,N
3.72410539,9.413639581,6,N
-1.521212739,27.33354295,7,N
-0.746938,15.83826051,8,N
-0.343415756,-3.839412536,9,N
-1.715006033,32.6842711,10,N
0.261813504,-9.576058522,1,N
2.319235649,18.72594729,2,N
0.000362837,14.01479871,3,N
3.979691526,12.78392764,4,N
3.100862685,-2.560824573,5,N
3.064691644,-18.52426927,6,N
2.146659233,36.96152249,7,N
-0.959518941,15.69284008,8,N
2.308105959,-5.311553198,9,N
-1.369893926,7.225389828,10,N
-2.439680344,-20.85558847,1,N
-1.030768735,15.7600078,2,N
0.635615987,-4.273127601,3,N
-3.656953642,13.92962127,4,N
-2.339177831,-23.07964922,5,N
1.376986166,47.92153408,6,N
2.504354883,12.26712281,7,N
2.777663578,8.73055949,8,N
-0.926772004,54.45926042,9,N
0.724768823,12.64286581,10,N
2.3896106,17.64011629,1,N
-1.802631494,4.281557512,2,N
0.245386553,24.4115692,3,N
0.389052309,39.55656711,4,N
0.70513113,30.65442846,5,N
0.17530058,31.58959577,6,N
0.803287334,21.96812686,7,N
0.419000475,13.20232458,8,N
0.141204045,12.23178789,9,N
2.773942232,1.230081327,10,N
2.855900769,23.23447241,1,N
0.449941254,16.26119522,2,N
-2.06361946,23.6124297,3,N
1.635766779,14.1863701,4,N
-5.458235918,11.45149637,5,N
-1.391753129,12.48737818,6,N
-3.782873448,3.741969791,7,N
2.29241267,60.75623191,8,N
-0.526405795,6.298077475,9,N
-2.124896123,-0.164741178,10,N
1.64519156,-7.870641133,1,N
-0.366803521,9.9231552,2,N
-0.580864813,22.3774334,3,N
-1.659660331,26.13593663,4,N
2.199064455,-12.65690647,5,N
1.165614308,5.963952316,6,N
-0.517701214,-25.38630469,7,N
-1.218533945,2.046148039,8,N
-1.978092154,12.62385216,9,N
-6.066669209,9.174568965,10,N
3.734498508,-28.41769329,1,N
-0.499432585,20.72157134,2,N
-1.662688316,6.566439552,3,N
2.080979961,-7.016632247,4,N
-3.076964684,19.34214508,5,N
2.024122225,-6.217648572,6,N
-0.312380888,-0.512018791,7,N
2.650427996,30.2659438,8,N
-0.191099142,2.371902519,9,N
3.192469581,-0.35810342,10,N
-0.637077431,-8.609046693,1,N
-0.337782564,-16.15103008,2,N
-2.665053264,9.257121774,3,N
1.048767481,-12.75039944,4,N
0.817751488,20.59426258,5,N
-1.79127629,-6.060112622,6,N
2.472866216,6.633865502,7,N
-3.7147701,6.384895877,8,N
1.48564869,15.61021649,9,N
-1.863096211,18.41527051,10,N
-1.47357613,6.138454337,1,N
1.233064993,19.44053221,2,N
-1.076812199,3.468258533,3,N
1.429147035,27.36868415,4,N
1.352933325,-6.294995847,5,N
0.277006815,2.261248509,6,N
0.415964707,15.59104968,7,N
0.347599048,-7.80557078,8,N
0.820547809,38.36574396,9,N
-2.341387411,18.12212365,10,N
0.649219834,15.0872049,1,N
0.801335292,-14.58206803,2,N
-1.395754686,-25.88866693,3,N
0.275747416,-4.723740784,4,N
3.22154951,-0.878237083,5,N
0.878170516,-14.16559897,6,N
0.580266339,24.13926492,7,N
-0.215930682,-7.981480222,8,N
4.368316416,-8.754774188,9,N
4.928607901,-17.2581668,10,N
2.002293156,1.972810018,1,N
-3.055303113,11.21968688,2,N
0.449137758,-12.53350138,3,N
0.423607305,32.76003264,4,N
2.557509864,-14.84130863,5,N
0.138266343,-18.35357251,6,N
-0.488042165,11.45343524,7,N
1.645742689,10.00593082,8,N
0.867068088,3.966069906,9,N
2.051712403,4.292674657,10,N
-2.726706169,7.600425332,1,N
-0.616616836,24.76561171,2,N
-2.42567539,-7.634676769,3,N
-0.245589963,25.72993946,4,N
3.293999595,-14.89187032,5,N
2.803064128,38.5903091,6,N
-2.14733078,27.13436135,7,N
-0.348877966,8.055855467,8,N
-0.497003694,-19.22590198,9,N
1.868607391,-20.46778916,10,N
-0.502218018,26.1435403,1,N
-2.705950105,26.66978076,2,N
2.866243023,-9.137672198,3,N
-1.261852782,53.30096776,4,N
1.304884015,22.64564017,5,N
-2.07750644,10.50384791,6,N
-0.079855457,9.831924021,7,N
-1.151226363,10.73486555,8,N
6.388667173,6.725802548,9,N
-0.535847559,-10.1613046,10,N
-1.306420581,-30.79814162,1,N
-2.809215706,0.044160353,2,N
-0.063783414,22.81763638,3,N
0.277364837,-3.971563385,4,N
-0.529276533,0.486444218,5,N
-0.070194465,5.27867258,6,N
-0.625116549,26.31827955,7,N
-3.385297168,16.23933738,8,N
-0.18043355,17.31190286,9,N
-3.671974225,-27.63321608,10,N
-0.665400362,-4.259511981,1,N
-2.640400265,18.9056691,2,N
-2.031710386,40.39332121,3,N
-2.183489635,39.22133311,4,N
2.585076431,48.18689236,5,N
5.046660282,-8.551181776,6,N
-0.119938761,23.91204548,7,N
-0.988345978,17.30390092,8,N
4.139061111,-36.51044265,9,N
-2.00510018,-2.488238834,10,N
-3.146180291,47.0674839,1,N
4.29490147,4.80106061,2,N
-0.169430297,20.0496984,3,N
-3.825699976,-14.53335745,4,N
4.020041652,2.232286942,5,N
-0.286325199,-7.162093073,6,N
0.118297013,-2.521247138,7,N
2.330596903,-9.949302047,8,N
0.496536057,2.926500664,9,N
-2.166538209,38.07589207,10,N
-1.314405512,-11.84630665,1,N
0.084579889,12.18834449,2,N
-2.781105421,-5.385384464,3,N
-3.714163325,34.84630375,4,N
0.752155295,25.12597689,5,N
-1.350191791,-24.26610857,6,N
1.946082123,21.9750928,7,N
-1.174459636,23.71973699,8,N
-3.798341633,12.72150306,9,N
-2.27928915,16.26952492,10,N
0.962021116,12.10323491,1,N
0.349196705,13.95303213,2,N
-2.813950106,2.752431454,3,N
0.015723158,2.203407743,4,N
0.204923706,-11.36004004,5,N
-3.886395403,3.600743794,6,N
-0.607318696,-8.725510829,7,N
-4.4501003,-11.88091781,8,N
-2.412448847,3.71709437,9,N
3.667539975,4.327292541,10,N
-0.211009348,-15.8329055,1,N
-2.713108533,-50.06536264,2,N
0.562346671,10.49481763,3,N
1.222277279,23.06252162,4,N
1.08865967,10.62061578,5,N
1.657032746,-21.25248743,6,N
0.840237824,7.298927341,7,N
-1.338254948,15.94370898,8,N
-0.784362325,8.211681296,9,N
1.209204063,12.17640477,10,N
1.703963745,28.19307757,1,N
-1.026549185,25.56565164,2,N
-2.396407483,23.9428391,3,N
3.480170948,-8.825078255,4,N
1.564373965,-0.417259988,5,N
0.808323644,-24.97452907,6,N
-1.005548836,-22.34117112,7,N
-0.59401013,-3.36212535,8,N
-0.613732411,13.35702815,9,N
-1.495699717,33.7486971,10,N
-0.950052555,13.47212149,1,N
-0.287508042,29.35433845,2,N
0.486512824,-11.94530452,3,N
-5.052580282,3.051492418,4,N
-0.155521072,15.54561188,5,N
3.295684544,2.74219846,6,N
-0.798145067,14.39316614,7,N
-0.60337265,7.089969891,8,N
1.191807308,18.23432875,9,N
-0.142168561,-1.492699608,10,N
0.790692041,8.160762337,1,N
-1.220281455,38.22907931,2,N
0.514845609,29.85716408,3,N
2.827575361,0.56632886,4,N
1.230262848,0.776565824,5,N
-2.681644838,-4.045894462,6,N
-1.603120315,26.37614177,7,N
